PORT NAME,GRADE NAME,MONTH REPORTING,BL DATE,VESSEL,DESTINATION,CHARTERERS,API,BSW,POUR POINT,SULPHUR,DENSITY,H2S,SALT,SEDIMENT,RVP,TAN,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,06/01/2022,MT RED NOVA,"ROTTERDAM, NETHERLANDS",CSSA,37.07,0.096,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,10/01/2022,MT ARDRONIKOS,"VISAKHAPATNAM, INDIA",SEARIVER,36.93,0.098,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,18/01/2022,MT SEA RUBY,"OMSP, INDONESIA",VITOL,37.7,0.05,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,23/01/2022,MT CSSC LIAO NING,"OMSP, SINGAPORE / THAILAND",SEARIVER,37.78,0.079,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,28/01/2022,MT PNS SERENA,"OMSP, INDONESIA",PERTAMINA,37.58,0.065,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,05/02/2022,MT SEAHERO,"OMSP, INDIA",SEARIVER,37.13,0.109,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,11/02/2022,MT SEAHERO,"OMSP, INDIA",SEARIVER,37.31,0.114,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,16/02/2022,MT AFRODITI,GIBRALTA FOR ORDERS,STENA,37.54,0.069,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,22/02/2022,MT KRITI HERO,"OMSP, ITALY",TRAFIGURA,37.09,0.091,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,28/02/2022,MT NEW PRIME,ROTTERDAM FOR ORDERS,CSSA,37.17,0.075,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,04/03/2022,MT NEW PRIME,ROTTERDAM FOR ORDERS,CSSA,37.17,0.109,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,10/03/2022,MT MARINER,"OMSP, INDONESIA",PERTAMINA,37.41,0.067,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,16/03/2022,MT APOLLONAS,"OMSP, INDIA",EXXONMOBIL,37.13,0.091,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,22/03/2022,MT DIMITRIS P,"OMSP, ITALY",HMM(EUROPE),37.5,0.087,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,28/03/2022,MT QUANTUM HARMONY,"OMSP, INDONESIA",PERTAMINA,36.81,0.116,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,29/03/2022,MT HARMONIC,ALGECIRAS,CEPSA,36.93,0.084,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,04/04/2022,MT PACIFIC M,"OMSP, INDIA",EXXONMOBIL,36.77,0.09,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,06/04/2022,MT PACIFIC M,"OMSP, INDIA",EXXONMOBIL,37.39,0.127,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,11/04/2022,MT EURONIKE,US EAST COAST,SEARIVER,37.03,0.099,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,16/04/2022,MT ASTRO CHLOE,"VISAKHAPATNAM, INDIA",BP,36.69,0.091,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,22/04/2022,MT VAIL SPIRIT,US EAST COAST,MERCURIA,37.01,0.087,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,27/04/2022,MT CRUDE LEVANTE,"POINT TUPPER, CANADA",PHILLIPS 66,36.79,0.116,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,06/05/2022,MT BIRDIE,ROTTERDAM FOR ORDERS,CSSA,36.59,0.091,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,14/05/2022,MT PACIFIC,US EAST COAST FOR ORDERS,VITOL,35.7,0.075,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,23/05/2022,MT FRONT BALDER,HUELVA-REF. LA RABIDA (HUELVA),CEPSA,35.9,0.075,,,,,,,,,,
QUA IBOE,Qua Iboe light crude oil,Jan-22,29/05/2022,MT GLORYCROWN,HUELVA-REF. LA RABIDA (HUELVA),CEPSA,36.39,0.09,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,02/01/2022,MT AGIOS FANOURIOS,"NEW MANGALORE, INDIA",CSSA,33.17,0.16,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,04/01/2022,MT NORDIC LUNA,"ABIDJAN, IVORY COAST",SAHARA ENERGY,34.79,0.28,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,06/01/2022,MT MONTESTENA,LGECIRAS AND / HUELVA-CEPSA REFINER,CEPSA TRADING,34.11,0.3,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,10/01/2022,MT STENA SUEDE,"ABIDJAN, IVORY COAST",MERCURIA,33.5,0.3,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,14/01/2022,MT FRONT COSMOS,"DURBAN, SOUTH AFRICA",SHELL,34.21,0.3,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,17/01/2022,MT RED NOVA,"LE HAVRE, FRANCE",TOTAL,33.69,0.25,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,22/01/2022,MT SONANGOL HUILA,"DURBAN, SOUTH AFRICA",SHELL,33.8,0.12,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,28/01/2022,MT BESIKTAS BOSPHORUS,"ABIDJAN, COTE D""IVOIRI",SHELL,33.77,0.17,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,05/02/2022,MT ADVANTAGE START,BRUNSBUTTEL FOR ORDERS,SHELL,33.68,0.32,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,09/02/2022,MT SEAVOYAGER,"ALIAGA / IZMIR, TURKEY",CSSA,33.55,0.24,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,13/02/2022,MT FRONT IDUN,"FOS , FRANCE",CSSA,33.46,0.35,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,16/02/2022,MT NAUTILUS,"OMSP, ITALY",ENI,32.24,0.26,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,25/02/2022,MT NORDIC VEGA,ALGECIRAS,CEPSA,33.44,0.34,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,27/02/2022,MT DELTA MARINER,"DURBAN, SOUTH AFRICA",STASCO,33.02,0.35,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,03/03/2022,MT FRONT NJORD,SPAIN FOR ORDERS,REPSOL,33.4,0.23,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,06/03/2022,MT TEXAS,VISHAHAPATNAM,ENI,33.88,0.13,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,13/03/2022,MT PIINACLE SPIRIT,"OTHENBURG, SWEDEN / ALGECIRAS, SPAI",SHELL,33.36,0.11,<-12,0.171,0.8574,,,<0.01,,,,
FORCADOS,Forcados crude Oil,Jan-22,18/03/2022,MT MONTE UDALA,"OMSP, ALGECIRAS",CEPSA,33.19,0.11,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,22/03/2022,MT STENA SUEDE,"OMSP, ITALY",,34.31,0.12,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,29/03/2022,MT NAMSEN,WILHELMSHAVEN FOR ORDERS,,33.82,0.49,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,02/04/2022,MT OTTOMAN INTEGRITY,"ABIDJAN, IVORY COAST",VITOL,34.5,0.38,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,06/04/2022,MT DELOS,"OMSP, INDIA",IOC,33.65,0.3,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,11/04/2022,MT FRONT SIENE,ROTTERDAM FOR ORDERS,CSSA,33.81,0.28,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,14/04/2022,MT BOUBOULINA,"GDANSK, POLAND",CSSA,32.96,0.28,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,19/04/2022,MT ASTRO CHLOE,VISAKHAPATNAM,VITOL SA,34.31,0.4,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,24/04/2022,MT AFRODITI,"TUTUNCIFTLIK / ALIAGA, TURKEY",CHEVRON,34.31,0.34,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,28/04/2022,MT HUNTER FREYA,ROTTERDAM FOR ORDERS,VITOL,34.31,0.4,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,02/05/2022,MT CYPRESS,"ABIDJAN, COTE D""IVOIRE",VITOL,33.84,0.25,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,06/05/2022,MT ELENI,IVORY COAST FOR ORDERS,SAHARA,33.42,0.26,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,11/05/2022,MT MARLIN SANTORINI,"LGECIRAS-REF, GIBRALTAR-S-ROQUE (CADI",)CEPSA,31.5,0.12,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,16/05/2022,MT DIMITRIS P,LIAGA / IZMIR REFINERY & BOTAS / CEYHA,SAHARA,33.59,0.16,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,25/05/2022,MT NISSOS KYTHNOS,"WILHELMSHAVEN, GERMANY FOR ORDER",VITOL,33.32,0.25,,,,,,,,,,
FORCADOS,Forcados crude Oil,Jan-22,29/05/2022,MT OLYMPIC LIGHT,"OMSP, INDIA",IOC,35.62,0.2,,,,,,,,,,
ABO,Abo crude oil,Jan-22,09/09/2021,MT MONTE UDALA,"HUELVA, SPAIN",CEPSA,39.4,0.5,,,,,,,,,,
ABO,Abo crude oil,Jan-22,23/10/2021,SEA LOYALITY,"FOS, FRANCE",ENI,39.4,0.4,,,,,,,,,,
ABO,Abo crude oil,Jan-22,29/11/2021,MT ALQADISIA,"HUELVA, SPAIN",ENI,39.5,0.4,,,,,,,,,,
ABO,Abo crude oil,Jan-22,23/01/2022,MT ALMI SKY,"OMSP, GERMANY",VEERO,39.3,0.25,,,,,,,,,,
ABO,Abo crude oil,Jan-22,06/03/2022,MT SEAMUSIC,"OMSP, ITALY",ENI,39.3,0.18,,,,,,,,,,
AKPO,Akpo condensate,Jan-22,12/01/2022,MT LEONIDAS,"OMSP, CHINA",CNOOC,46.1,0.0,,,,,0.0,,7.4,,,
AKPO,Akpo condensate,Jan-22,24/01/2022,MT ATHINA 11,OMSP INDIA,IOC,46.0,0.0,,,,,0.0,,7.4,,,
AKPO,Akpo condensate,Jan-22,04/02/2022,MT LONDON SPIRIT,"DURBAN , SOUTH AFRICA",SHELL,46.0,0.0,,,,,0.0,,7.5,,,
AKPO,Akpo condensate,Jan-22,18/02/2022,MT SYFNOS,"OMSP, INDONESIA",SEARIVER,46.1,0.0,,,,,0.0,,7.4,,,
AKPO,Akpo condensate,Jan-22,02/03/2022,MT ALMI ATLAS,"OMSP , INDIA",SHELL,46.9,0.0,,,,,0.0,,7.3,,,
AKPO,Akpo condensate,Jan-22,16/03/2022,MT ALMI ODYSSEY,"TEMSDRE, ARATU, BAHIA, BRAZIL",SHELL,45.6,0.0,,,,,0.0,,7.3,,,
AKPO,Akpo condensate,Jan-22,31/03/2022,MT ASPEN SPIRIT,"LOME, TOGO FOR ORDERS",SHELL,46.0,0.0,,,,,0.0,,7.3,,,
AKPO,Akpo condensate,Jan-22,11/04/2022,MT DELOS,"OMSP, INDIA",IOC,45.6,0.0,,,,,0.0,,7.5,,,
AKPO,Akpo condensate,Jan-22,24/04/2022,MT SEAHERO,"OMSP, INDIA",IOC,45.3,0.0,,,,,0.0,,7.6,,,
AKPO,Akpo condensate,Jan-22,06/05/2022,MT ELLINIS,ROTTERDAM FOR ORDERS,CSSA,45.3,0.0,,,,,0.0,,7.4,,,
AKPO,Akpo condensate,Jan-22,31/05/2022,MT DELTA MARINER,ALGECIRAS-REF. GIBRALTAR-S-ROQUE,CEPSA,46.0,0.0,,,,,0.0,,7.8,,,
ESCRAVOS,Escravos light crude oil,Jan-22,04/01/2022,MT MONTE PERANZER,"CASTELLON, SPAIN FOR ORDERS",BRITTANIA,32.8,0.15,35.0,,,,14.95,,,,0.71,
ESCRAVOS,Escravos light crude oil,Jan-22,11/01/2022,MT MARAN POSEIDON,"OMSP, INDONESIA",PERTAMINA,32.5,0.25,25.0,,,,15.79,,,,0.67,
ESCRAVOS,Escravos light crude oil,Jan-22,19/01/2022,MT FRONT CORAL,LGECIRAS-REF-GIBRALTAR S-ROQUE(CADI,)CEPSA,32.3,0.3,25.0,,,,15.54,,,,0.75,
ESCRAVOS,Escravos light crude oil,Jan-22,28/01/2022,MT AQUITAINE,ROTTERDAM FOR ORDERS,VITOL,32.3,0.3,45.0,,,,15.42,,,,0.75,
ESCRAVOS,Escravos light crude oil,Jan-22,03/02/2022,MARAN HERCULES,"OMSP, INDONESIA",PERTAMINA,32.7,0.2,35.0,,,,14.32,,,,0.72,
ESCRAVOS,Escravos light crude oil,Jan-22,10/02/2022,MT CRUDE LEVANTE,"DURBAN , SOUTH AFRICA",BP,32.6,0.2,25.0,,,,16.84,,,,0.73,
ESCRAVOS,Escravos light crude oil,Jan-22,18/02/2022,MT LANDBRIDGE HORIZON,"OMSP, SWEDEN",CHEVRON,32.6,0.3,45.0,,,,26.83,,,,0.76,
ESCRAVOS,Escravos light crude oil,Jan-22,25/02/2022,MT MONTE URBASA,"HUELVA . REF LA RABIDA, HUELVA",CEPSA,32.49,0.3,30.0,,,,19.86,,,,0.75,
